"","RRSZX001","RRSZX002","RRSZX003","RRSZX004","RRSZX005","RRSZX006","RRSZX007","RRSZX008","RRSZX009","RRSZX010","RRSZX011","RRSZX012","RRSZX013","RRSZX014","RRSZX015","RRSZX016","RRSZX017","RRSZX020","RRSZX021","RRSZX022","RRSZX023","RRSZX024","RRSZX025","RRSZX026","RRSZX027","RRSZX028","RRSZX029","RRSZX030","RRSZX031","RRSZX033","RRSZX034","RRSZX035","RRSZX036","RRSZX037","RRSZX038","RRSZX039","RRSZX040","RRSZX041","RRSZX042","RRSZX043","RRSZX044","RRSZX045","RRSZX046","RRSZX047","RRSZX048","RRSZX049","RRSZX050","RRSZX051","RRSZX052","RRSZX055","RRSZX056","RRSZX057","RRSZX058","RRSZX059","RRSZX060","RRSZX061","RRSZX062","RRSZX063","RRSZX064","RRSZX065","RRSZX066","RRSZX067","RRSZX068","RRSZX069","RRSZX070","RRSZX071","RRSZX072","RRSZX073","RRSZX074","RRSZX075","RRSZX076","RRSZX077","RRSZX078","RRSZX079","RRSZX081","RRSZX082","RRSZX083","RRSZX084","RRSZX085","RRSZX086","RRSZX087","RRSZX088","RRSZX089","RRSZX090","RRSZX091","RRSZX092","RRSZX093","RRSZX094","RRSZX095","RRSZX096","RRSZX097","RRSZX099","RRSZX100","RRSZX101","RRSZX102","RRSZX103","RRSZX104","RRSZX105","RRSZX106","RRSZX107","RRSZX108","RRSZX109","RRSZX110"
"RRSZX001",NA,"140","310","507","166","474","811","224","362","666","185","522","283","202","620","244","313","1898","2022","2130","2655","2346","2105","2387","1757","2119","2320","1918","2143","1991","2232","2411","2177","2076","2136","2343","1219","1017","1276","1029","1110","1343","695","830","866","1456","1526","849","1102","1476","1182","1046","1507","693","1449","811","1293","1655","1743","571","816","944","1443","1534","978","706","685","976","1205","806","434","1251","1071","1549","1858","2597","2106","1773","1694","1997","1560","1702","2702","1945","1868","1769","1110","2796","1454","1152","1661","1397","3539","1295","1052","1749","385","564","707","637","406","461","612"
"RRSZX002",NA,NA,"332","530","108","462","816","360","456","803","208","667","259","113","612","307","336","1775","1945","2106","2631","2331","2090","2364","1674","2042","2296","1842","2113","1915","2208","2387","2109","2052","2115","2319","1092","902","1148","948","972","1213","605","692","785","1328","1366","773","998","1348","1149","1022","1478","685","1372","787","1269","1631","1719","563","808","920","1419","1449","951","629","684","975","1219","805","433","1242","1062","1548","1866","2573","2082","1766","1701","1973","1564","1706","2707","1950","1873","1774","1115","2932","1505","1202","1716","1402","3674","1300","1056","1804","297","482","593","522","292","347","488"
"RRSZX003",NA,NA,NA,"208","409","190","508","372","367","755","142","608","155","245","313","529","15","1709","1865","1926","2387","2093","1836","2119","1569","1930","2066","1730","1874","1811","1965","2142","1913","1887","1869","2089","1157","921","1180","894","1061","1265","581","778","738","1360","1452","661","985","1380","910","777","1239","409","1260","543","1024","1387","1541","287","532","675","1175","1345","707","517","975","1266","1510","1096","724","1533","1353","1839","1559","2264","1838","1458","1394","1728","1256","1399","2399","1642","1565","1466","807","2886","1187","913","1394","1094","3630","992","749","1482","303","428","740","586","402","525","614"
"RRSZX004",NA,NA,NA,NA,"607","327","318","469","287","545","340","461","356","447","216","726","222","1824","1943","1972","2397","2055","1813","2129","1689","2008","2061","1807","1876","1958","1967","2010","1916","1924","1872","2051","1362","1094","1353","1008","1239","1468","754","951","883","1533","1624","775","1131","1553","947","735","1242","446","1322","580","982","1389","1579","424","422","626","1132","1460","743","618","1172","1466","1709","1295","922","1732","1552","2038","1369","2074","1679","1265","1204","1521","1067","1208","2209","1452","1376","1276","617","2739","987","712","1194","904","3482","802","559","1282","498","601","935","783","597","711","810"
"RRSZX005",NA,NA,NA,NA,NA,"563","911","398","536","841","284","696","356","210","709","203","413","1872","2042","2194","2729","2428","2187","2461","1779","2140","2402","1939","2210","2012","2303","2484","2206","2140","2199","2425","1189","999","1246","1045","1070","1311","702","789","882","1425","1463","870","1095","1445","1246","1119","1575","782","1469","884","1366","1723","1807","660","905","1017","1517","1554","1043","726","584","876","1119","706","334","1142","962","1448","1962","2670","2180","1861","1796","2070","1659","1802","2804","2045","1970","1869","1210","2958","1586","1279","1793","1497","3702","1395","1152","1881","393","580","690","640","389","444","585"
"RRSZX006",NA,NA,NA,NA,NA,NA,"367","558","553","941","303","794","221","366","174","689","171","1568","1686","1751","2226","1917","1676","1958","1428","1783","1891","1582","1699","1655","1794","1967","1736","1704","1698","1914","1057","796","1055","753","936","1165","456","653","613","1235","1327","520","861","1255","735","602","1064","234","1096","368","849","1212","1371","110","357","500","1000","1204","532","384","1135","1427","1671","1257","885","1694","1514","2000","1428","2134","1662","1325","1264","1553","1126","1268","2269","1512","1435","1336","677","2919","1218","943","1425","964","3662","862","618","1513","271","298","698","499","361","474","573"
"RRSZX007",NA,NA,NA,NA,NA,NA,NA,"788","607","808","652","780","585","744","236","1029","512","1686","1753","1768","2208","1861","1615","1940","1523","1850","1872","1650","1688","1723","1777","1731","1721","1728","1682","1853","1229","962","1222","871","1109","1337","670","828","752","1402","1493","638","995","1422","786","537","1052","313","1164","437","758","1200","1415","355","233","437","934","1323","586","477","1475","1767","1996","1597","1225","2034","1854","2340","1095","1795","1406","991","930","1247","793","934","1930","1178","1102","1002","343","2738","914","763","1150","630","3482","528","272","1332","655","557","1086","762","749","862","961"
"RRSZX008",NA,NA,NA,NA,NA,NA,NA,NA,"200","464","291","319","455","425","684","435","388","2073","2195","2292","2754","2446","2204","2487","1933","2292","2419","2091","2242","2164","2332","2511","2277","2238","2239","2443","1462","1240","1494","1258","1341","1569","909","1060","1102","1680","1734","1025","1325","1699","1279","1151","1607","777","1621","911","1392","1755","1906","655","900","1043","1543","1710","1075","882","953","1165","1382","1088","668","1396","1127","1726","1848","2541","2146","1732","1671","1988","1533","1675","2676","1919","1842","1743","1084","2595","1364","970","1570","1371","3338","1269","1031","1513","608","787","1016","891","715","770","911"
"RRSZX009",NA,NA,NA,NA,NA,NA,NA,NA,NA,"393","290","246","448","476","503","532","393","2072","2194","2250","2684","2342","2100","2416","1932","2291","2348","2090","2164","2163","2253","2296","2198","2195","2160","2338","1491","1239","1499","1257","1371","1599","908","1090","1101","1678","1764","1024","1324","1698","1234","1022","1529","732","1608","866","1269","1676","1862","654","708","913","1419","1709","1030","881","1072","1308","1536","1193","821","1538","1358","1880","1670","2360","1966","1551","1490","1807","1353","1494","2495","1739","1662","1562","903","2524","1183","830","1389","1190","3267","1088","845","1380","647","786","1015","916","714","769","910"
"RRSZX010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"676","153","840","868","824","833","772","2430","2518","2570","2945","2479","2360","2736","2315","2615","2669","2414","2484","2488","2574","2270","2519","2516","2481","2460","1877","1625","1885","1615","1756","1985","1294","1476","1484","2064","2150","1381","1710","2084","1555","1283","1849","1053","1929","1187","1469","1997","2183","1040","1029","1234","1676","2066","1351","1218","1349","1597","1826","1470","1110","1840","1660","2170","1630","2317","1942","1528","1450","1795","1330","1451","2452","1695","1618","1540","853","2136","970","576","1176","1113","2879","1062","866","1054","1033","1169","1388","1338","1087","1142","1283"
