rrs_order_id,order_no,order_date,client_code,total_amt,origin_center_code,destination_center_code,delivery_method,arrived_org_code,distc_origin_dest,distc_dest_org,system_time
15147d6b9b04780370d878cb9b9c706e,06a0740d13c73d911ab9616997beb7eb,2019/5/31 23:19,RRS18,1,RRSZX001,RRSZX001,2,rrs_wd_190,0,28,2019/6/1 0:02
e6b78ead3d096a199124f258d805912c,0d33e879da027f8186823757f941a210,2019/5/25 10:34,RRS18,2,RRSZX001,RRSZX001,2,rrs_wd_3557,0,40,2019/6/1 0:01
ec5386d3d3cc04229d17afba031d3128,15b02685928402b4faf441c589dbd6d8,2019/5/28 10:20,RRS18,1,RRSZX001,RRSZX001,2,rrs_wd_444,0,53,2019/6/1 0:01
a2709c1b5e4a75501eb98ea3f62bb051,01100c478b1e9ec8017d406bb41993b0,2019/5/31 20:36,RRS18,1,RRSZX001,RRSZX001,2,rrs_wd_513,0,32,2019/6/1 0:01
632e4297610816937b137627c6080f0d,10639890b5c51c1ada58349633cb2fe2,2019/5/26 7:40,RRS18,2,RRSZX001,RRSZX001,2,rrs_wd_5805,0,61,2019/6/1 0:01
0bd50648b93ac85f5e5943a5c6c61773,027d7b4fc0da49d9c2be745ad6b93da6,2019/5/31 21:08,RRS18,1,RRSZX001,RRSZX001,2,rrs_wd_6321,0,58,2019/6/1 0:01
931d53e97cffb286158b23ad60ce228f,1496e2b7a9d1359cefe097972033b2be,2019/5/31 21:02,RRS18,1,RRSZX001,RRSZX008,2,rrs_wd_217,243,11,2019/6/1 0:01
d26fefddcde09cb8b5e6492171b2d84d,140a4941f892aa65d5f4cd9643d5dfc3,2019/6/1 0:00,RRS18,1,RRSZX001,RRSZX010,2,rrs_wd_1841,664,446,2019/6/1 0:04
78fc0d9c755a0823a5f0bf7e6e471c8b,0ac29dfbe330fcaa0106f88db8c1d6d1,2019/5/31 20:51,RRS18,2,RRSZX001,RRSZX011,2,rrs_wd_6620,216,113,2019/6/1 0:01
f581c768d9fb617a221990af19109b93,00b8e9fc7dc0abb70cf5d94bf3cc3eb0,2019/5/31 20:49,RRS18,2,RRSZX001,RRSZX011,2,rrs_wd_6620,216,113,2019/6/1 0:01
0ad6c49221d955682798b560a217deba,0ba336c16dfb4870a46c00f530bec1ab,2019/6/1 0:00,RRS18,1,RRSZX001,RRSZX011,2,rrs_wd_6620,216,113,2019/6/1 0:03
e32edb5ab77ad1f2f330f218370054f4,083eef1595195d58cc749568d9190210,2019/5/31 18:46,RRS18,2,RRSZX001,RRSZX011,2,rrs_wd_7154,216,51,2019/6/1 0:01
7d4d578204a9a05c02645df4069eb831,0504a7e1a027a2257fb48f471549b1ed,2019/6/1 0:00,RRS18,1,RRSZX001,RRSZX012,2,rrs_wd_2426,501,200,2019/6/1 0:03
56934f4b02f31f95f49600e4c9958b85,15a599d3b256c8863bd25887583d9ec4,2019/6/1 0:00,RRS18,1,RRSZX001,RRSZX012,2,rrs_wd_4356,501,136,2019/6/1 0:04
6944cc8c86c4497f12c1c952d321cf73,06f795e0db202ea10cb512baec54e259,2019/6/1 0:00,RRS18,1,RRSZX001,RRSZX012,2,rrs_wd_6486,501,16,2019/6/1 0:02
